0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/annotated_types/py.typed
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic_core/py.typed
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/typing_inspection/__init__.py
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/typing_inspection/py.typed
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn-0.51.0.dist-info/REQUESTED
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/lifespan/__init__.py
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/loops/__init__.py
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/middleware/__init__.py
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/protocols/__init__.py
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/protocols/http/__init__.py
0	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/protocols/websockets/__init__.py
0	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_backends/__init__.py
0	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/__init__.py
0	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/py.typed
0	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/streams/__init__.py
0	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl-3.1.5.dist-info/REQUESTED
0	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/py.typed
0	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/__init__.py
0	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/deprecated/__init__.py
0	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/py.typed
0	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/v1/py.typed
0	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/dependencies/__init__.py
0	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/openapi/__init__.py
0	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/py.typed
0	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic-2.13.4.dist-info/REQUESTED
0	2026-07-25T23:53:16.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi-0.140.0.dist-info/REQUESTED
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/api/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/assets/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/core/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/protocols/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/security/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/services/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/storage/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/api/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/assets/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/core/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/protocols/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/security/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/services/__init__.py
0	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/storage/__init__.py
0	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpcore2/_backends/__init__.py
0	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpcore2/py.typed
0	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/truststore/py.typed
0	2026-07-26T00:10:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2-2.9.1.dist-info/REQUESTED
0	2026-07-26T00:10:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/py.typed
0	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyserial-3.5.dist-info/REQUESTED
0	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/tools/__init__.py
0	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/urlhandler/__init__.py
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/--confirmation
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/--open-bms
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/--pair-id
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v2_5_0_field_validated_control_20260728_064310/tools/control_sequence_cli.py
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/--confirmation
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/--open-bms
0	2026-07-28T09:47:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/--pair-id
0	2026-07-28T10:23:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/-H
0	2026-07-28T10:23:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/-o
0	2026-07-28T10:23:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/curl
0	2026-07-28T10:23:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/-H
0	2026-07-28T10:23:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/-o
0	2026-07-28T10:23:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/curl
0	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/py.typed
0	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pluggy/py.typed
0	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/_py/__init__.py
0	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/py.typed
0	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/iniconfig/py.typed
0	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pytest/py.typed
0	2026-08-01T10:06:34.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pytest-8.4.2.dist-info/REQUESTED
0	2026-08-04T23:15:35.7450371060	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/manifests/file_inventory.tsv
1	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/py.typed
10	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httptools-0.8.0.dist-info/top_level.txt
10	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/top_level.txt
10008	2026-08-01T09:57:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/middleware/__pycache__/errors.cpython-313.pyc
1001	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__init__.py
10031	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py
10032	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/algebra.py
10045	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/teraterm.py
10046	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/util.py
1005	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/modeline.py
1005	2026-08-01T10:06:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-313.pyc
1008	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/modeline.py
100849	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py
100908	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-313.pyc
10105	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py
10111	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/.agents/skills/fastapi/SKILL.md
10120	2026-08-01T10:06:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/testing.cpython-313.pyc
10125	2026-08-01T10:06:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/mime.cpython-313.pyc
10135	2026-08-01T09:57:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/middleware/__pycache__/wsgi.cpython-313.pyc
10135	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/__pycache__/_manylinux.cpython-313.pyc
10142	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip-26.1.2.dist-info/licenses/src/pip/_vendor/requests/LICENSE
10142	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/LICENSE
10147	2026-08-01T10:06:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-313.pyc
1015	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/_log.py
1015	2026-08-04T23:15:29.4969443480	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/metadata/filesystem_usage.txt
10154	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/mark/expression.py
1016	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/xml/__init__.py
1016	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/_signals.py
10169	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/assertion/__pycache__/__init__.cpython-313.pyc
1017	2026-07-28T15:57:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/CHANGELOG_V2_5_1.txt
1017	2026-07-28T15:57:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/CHANGELOG_V2_5_1.txt
10170	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/auth.py
10174	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip-26.1.2.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE
10174	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/LICENSE.APACHE
10174	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging-26.2.dist-info/licenses/LICENSE.APACHE
1018	2026-08-01T10:06:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/math.cpython-313.pyc
101888	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64.exe
102	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/themes.py
102	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/speedups.pyi
10209	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/_cell_widths.py
10210	2026-08-01T10:06:02.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-313.pyc
